	lat	long
ijsselstein	52.02620525	5.02868592322906
hilversum	52.23158695	5.17349360239234
deventer	52.24927325	6.17613063984559
assen	52.99037165	6.55337777064233
nieuwlande	52.6913128	6.61681066039203
winterswijk	51.9747314	6.7224055
westzaan	52.4568128	4.77308349378271
geffen	51.7422922	5.462088
heeswijk-dinther	51.6640834	5.46663482334018
almere	52.4417588	5.20931491493541
breda	51.5644477	4.75122967848989
emmer compascuum	52.80587345	7.01042728269133
ter apel	52.87771705	7.06811099949133
heerlen	50.87627725	5.98279521547417
amsterdam	52.3745403	4.89797550561798
huissen	51.93440965	5.93284943787528
hoogeveen	52.7192437	6.46528231556572
zutphen	52.143222	6.2044441
leiden	52.1518157	4.48110886662043
ugchelen	52.1692621	5.90045117875714
oosterhout	51.64447245	4.85136556866659
polsbroek	51.98705455	4.8737844521028
lelystad	52.53668095	5.36107150043933
rotterdam	51.92779805	4.48862326925829
hoogezand	53.1330092	6.78563365505845
bodegraven	52.0928612	4.7474547448541
bantega	52.83028845	5.79489158246336
berkel en rodenrijs	51.99734775	4.47039261024134
aalsmeer	52.2658344	4.76617003966931
coevorden	52.65266175	6.73932358686682
utrecht	52.08095165	5.12768031549829
zaandam	52.45030615	4.81594421954726
veenendaal	52.02320415	5.55180028316229
maasbree	51.3634276	6.05057842747052
schoorl	52.7169478	4.66546787817082
leidschendam	52.0958935	4.43252967505979
nijmegen	51.84260195	5.8385196119892
boxmeer	51.6486483	5.9450972
wijchen	51.8099983	5.7362233
vijfhuizen	52.3572302	4.69243213340805
barneveld	52.142479	5.5866392
amersfoort	52.1637739	5.3965879493517
middelharnis	51.7600295	4.20085143364348
veendam	53.1028443	6.8694863
zoetermeer	52.06228915	4.48775455369488
diemen	52.3350493	4.98428432770381
didam	51.9446135	6.13991755492108
rijen	51.5871981	4.91859680774962
arnhem	52.0056642	5.87623450776413
tilburg	51.57370915	5.0439311164373
zuidwolde gr	53.26175595	6.60974001551688
zeist	52.08653175	5.24900804050379
haarlem	52.38370575	4.64355969655963
elst gld	51.9185333	5.8446035
eext	53.0115446	6.72413788172204
zwolle	52.51456525	6.09772035967769
castricum	52.55883055	4.63967552620015
baarn	52.2002549	5.26914339331394
dokkum	53.3223967	5.99759699841435
eck en wiel	51.96928415	5.45655492409539
metslawier	53.36367595	6.07281965223675
den haag	52.07494555	4.26968022053645
zupthen		
drachten	53.1036951	6.08770298120825
siddeburen	53.2459548	6.88007257195525
venlo	51.3769197	6.14948796750918
varik	51.8244549	5.36553667057294
nootdorp	52.0413619	4.40408055488982
bussum	52.27044915	5.17043910928552
nieuw vennep	52.26271205	4.63519370856647
stuifzand	52.74798	6.50108
hoogland	52.19079405	5.3512663166522
doorn	52.0401424	5.33876699823995
apeldoorn	52.2156457	5.9639485
obdam	52.6808009	4.90276499606
harderwijk	52.347402	5.6291317
oudenhoorn	51.8174387	4.18502085562479
twello	52.24024095	6.10244993221124
den bosch	51.7099516	5.29191881791502
muntendam	53.14251355	6.86584570033218
koedijk	52.6706036	4.75604317205394
rijswijk z-h		
beuningen	51.85859	5.76749
zevenaar	51.9357252	6.0789395
eindhoven	51.44855695	5.45012252185714
renkum	51.9751739	5.7334804
assendelft	52.46572285	4.72799156102792
scharendijke	51.73624705	3.8512761733802
emmen	52.788937	6.8939001
almelo	52.3567956	6.66725277634109
de wilp	53.11450505	6.26464022096049
de goorn	52.63248965	4.94461719416219
loosdrecht	52.20259925	5.0905628807854
tilligte	52.40867485	6.94971635756216
papendrecht	51.83482915	4.70479437720194
houten	52.03061555	5.16121663942668
kootstertille	53.2073608	6.0971417
gouda	52.01811935	4.7111221346978
de weere	52.730035	4.99338
sneek	53.0291365	5.65739468598697
hellevoetsluis	51.8433004	4.12103806215415
ijmuiden	52.45420105	4.57800603846503
kloosterhasr		
best	51.510017	5.39866199005647
zuidwolde	52.65971195	6.42301965340653
giessenburg	51.8602158	4.87962748475467
schelluinen	51.85158525	4.93232037754451
krimpen aan den ijssel	51.9166979	4.60836987256427
zwaag	52.66908095	5.06414627136465
schiedam	51.9300454	4.38645105261573
delft	51.9994572	4.362724538544
den helder	52.9529894	4.8267591994488
oudeschoot	52.9355175	5.96767690728671
bovenkarspel	52.69707515	5.24634392694949
hoofddorp	52.3005585	4.67532055295702
duiven	51.9496483	6.0245762
schoonhoven	51.9545806	4.85051029828741
groningen	53.2217925	6.55824533479853
oldeberkoop	52.94128795	6.13327311661611
heerenveen	52.9567361	5.93326787512682
hooglanderveen	52.1876688	5.4323119
rheden	52.0043836	6.0302806
musselkanaal	52.9486301	7.00478719332342
heemskerk	52.51011775	4.63506088707317
middelburg	51.4997302	3.6136962
voorburg	52.07443055	4.35815570096498
noord-holland	52.7212825	4.820665
doetinchem	51.9655192	6.2891093
vianen	51.9745854	5.08153625116687
spijkenisse	51.84342795	4.33532964605728
oostrum	53.33418265	6.04965465090141
maarssen	52.14133465	5.04773380628553
grave	51.76025475	5.7338862339303
lisserbroek	52.2534731	4.5831229212462
vierpolders	51.885173	4.17912177853837
dieren	52.04896675	6.08921219674317
panningen	51.32930635	5.97218136297312
nieuwegein	52.0298704	5.09293340872922
amstelveen	52.2862177	4.85264925974603
hendrik-ido-ambacht	51.84664995	4.63428041666292
katwijk	52.19660355	4.39680477612367
pijnacker	52.00922265	4.43232647277679
